{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 128, 'TCMC ANNUAL MC': 75, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 1082, '7-D AFAS UNL': 14, 'STATION': 'CYPRESS HILLS', '14-D RFM UNL': 0, 'MR EZPAY EXP': 11, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 13, 'RR UNL NO TRADE': 6, '7-D UNL': 1474, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 7, 'TCMC': 13, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 28, 'FF': 3073, 'REMOTE': 'R003', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 267, 'TCMC ANNUAL MC': 193, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3591, '7-D AFAS UNL': 27, 'STATION': '75TH STREET & ELDERTS LANE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 11, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 22, 'RR UNL NO TRADE': 1, '7-D UNL': 2943, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 10, 'TCMC': 45, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 88, 'FF': 7680, 'REMOTE': 'R004', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 386, 'TCMC ANNUAL MC': 146, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4479, '7-D AFAS UNL': 62, 'STATION': '85TH STREET & FOREST PKWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 29, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 24, 'RR UNL NO TRADE': 0, '7-D UNL': 2976, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 15, 'TCMC': 38, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 119, 'FF': 8573, 'REMOTE': 'R005', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 359, 'TCMC ANNUAL MC': 200, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4704, '7-D AFAS UNL': 60, 'STATION': 'WOODHAVEN BOULEVARD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 33, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 33, 'RR UNL NO TRADE': 10, '7-D UNL': 4434, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 28, 'TCMC': 84, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 143, 'FF': 8413, 'REMOTE': 'R006', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 242, 'TCMC ANNUAL MC': 86, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2658, '7-D AFAS UNL': 31, 'STATION': '104TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 16, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 27, 'RR UNL NO TRADE': 10, '7-D UNL': 2380, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 8, 'TCMC': 31, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 39, 'FF': 6132, 'REMOTE': 'R007', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 176, 'TCMC ANNUAL MC': 116, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2220, '7-D AFAS UNL': 42, 'STATION': '111TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 33, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 23, 'RR UNL NO TRADE': 6, '7-D UNL': 2082, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 10, 'TCMC': 29, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 42, 'FF': 5642, 'REMOTE': 'R008', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 177, 'TCMC ANNUAL MC': 98, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2166, '7-D AFAS UNL': 58, 'STATION': '121ST STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 47, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 11, 'RR UNL NO TRADE': 9, '7-D UNL': 2177, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 10, 'TCMC': 8, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 56, 'FF': 4564, 'REMOTE': 'R009', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 3628, 'TCMC ANNUAL MC': 2537, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 56500, '7-D AFAS UNL': 415, 'STATION': '42ND STREET & 8TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 924, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1448, 'RR UNL NO TRADE': 212, '7-D UNL': 41101, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 570, 'TCMC': 467, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1072, 'FF': 96431, 'REMOTE': 'R010', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 105}
{'SEN/DIS': 8695, 'TCMC ANNUAL MC': 2721, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 72397, '7-D AFAS UNL': 554, 'STATION': '42ND STREET & 8TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 3481, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1334, 'RR UNL NO TRADE': 138, '7-D UNL': 34704, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 739, 'TCMC': 1286, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1551, 'FF': 236900, 'REMOTE': 'R011', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 79}
{'SEN/DIS': 7206, 'TCMC ANNUAL MC': 3043, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 75897, '7-D AFAS UNL': 605, 'STATION': '34TH STREET & 8TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 3713, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1648, 'RR UNL NO TRADE': 7733, '7-D UNL': 40616, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 860, 'TCMC': 1261, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1595, 'FF': 216408, 'REMOTE': 'R012', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3340}
